"No.","Node Name","최초 등록 일시","상태 분류 (Event)","시작 일시","종료 일시","소요시간"
"75","tdotprdgpu015","2026-06-02 15:35:25","분산워크로드","06/25 15:55:48","06/25 15:56:58","1분"
"74","tdotprdgpu042","2026-05-09 20:08:47","분산워크로드","06/25 15:55:48","-","23시간 23분째"
"73","tdotprdgpu015","2026-06-02 15:35:25","분산워크로드","06/25 15:55:37","06/25 15:55:44","7초"
"72","tdotprdgpu012","2026-04-24 16:34:03","분산워크로드","06/25 15:45:12","06/25 15:51:31","6분"
"71","tdotprdgpu011","-","분산워크로드","06/25 15:44:58","06/25 15:45:05","7초"
"70","tdotprdcpu001","2026-06-25 08:52:31","문의하기","06/25 14:32:58","06/25 14:33:02","4초"
"69","tdotprdcpu001","2026-06-25 08:52:31","문의하기","06/25 14:32:57","06/25 14:33:02","5초"
"68","tdotprdcpu001","2026-06-25 08:52:31","분산워크로드","06/25 13:48:50","06/25 13:48:51","1초"
"67","tdotprdgpu182","2026-05-19 04:10:40","분산워크로드","06/24 13:17:50","-","2일 2시간째"
"66","tdotprdgpu042","2026-05-09 20:08:47","분산워크로드","06/24 13:13:56","06/25 15:55:44","1일 2시간"
"65","tdotprdgpu013","2026-05-15 09:03:29","Cordon","06/23 11:05:43","06/23 18:42:36","7시간 36분"
"64","tdotprdgpu032","2026-05-15 09:03:46","Cordon","06/20 09:16:17","06/20 11:45:06","2시간 28분"
"63","tdotprdgpu166","2026-06-19 22:30:05","Cordon","06/19 22:30:05","06/19 23:31:07","1시간 1분"
"62","tdotprdgpu204","2026-06-19 11:11:40","Cordon","06/19 11:11:40","06/19 13:02:28","1시간 50분"
"61","tdotprdgpu203","2026-06-19 11:11:40","Cordon","06/19 11:11:40","06/19 13:02:28","1시간 50분"
"60","tdotprdgpu084","2026-06-18 13:56:22","Cordon","06/18 13:56:22","06/18 21:41:06","7시간 44분"
"59","tdotprdgpu187","-","분산워크로드","06/17 17:17:06","06/17 20:27:31","3시간 10분"
"58","tdotprdgpu187","-","Cordon","06/17 17:07:48","06/17 20:26:06","3시간 18분"
"57","tdotprdgpu069","2026-06-11 06:23:32","분산워크로드","06/17 13:49:46","06/19 18:53:27","2일 5시간"
"56","tdotprdgpu068","2026-06-04 16:08:16","분산워크로드","06/17 13:49:37","06/19 18:52:13","2일 5시간"
"55","tdotprdgpu069","2026-06-11 06:23:32","Cordon","06/17 09:39:26","06/18 20:08:35","1일 10시간"
"54","tdotprdgpu068","2026-06-04 16:08:16","Cordon","06/17 08:24:20","06/18 20:08:35","1일 11시간"
"53","tdotprdgpu069","2026-06-11 06:23:32","분산워크로드","06/16 23:48:57","06/17 00:45:20","56분"
"52","tdotprdgpu069","2026-06-11 06:23:32","Cordon","06/16 23:46:47","06/17 00:22:26","35분"
"51","tdotprdgpu068","2026-06-04 16:08:16","Cordon","06/16 22:35:14","06/17 00:22:26","1시간 47분"
"50","tdotprdgpu029","2026-04-17 16:57:59","분산워크로드","06/16 20:53:55","06/16 20:54:18","23초"
"49","tdotprdgpu029","2026-04-17 16:57:59","Cordon","06/15 14:05:33","06/17 16:41:05","2일 2시간"
"48","tdotprdgpu130","2026-06-09 07:48:02","분산워크로드","06/14 07:32:47","06/14 07:33:45","58초"
"47","tdotprdgpu162","2026-06-12 00:20:29","분산워크로드","06/14 07:32:23","06/19 18:54:58","5일 11시간"
"46","tdotprdgpu116","2026-06-13 17:37:33","문의하기","06/13 17:46:58","06/13 18:41:02","54분"
"45","tdotprdgpu116","2026-06-13 17:37:33","분산워크로드","06/13 17:40:24","06/13 17:40:38","14초"
"44","tdotprdgpu116","2026-06-13 17:37:33","Cordon","06/13 17:37:33","06/13 18:41:11","1시간 3분"
"43","tdotprdgpu177","2026-06-13 08:15:50","ib_flap","06/13 08:15:52","06/13 09:39:17","1시간 23분"
"42","tdotprdgpu177","2026-06-13 08:15:50","문의하기","06/13 08:15:51","06/13 09:39:18","1시간 23분"
"41","tdotprdgpu177","2026-06-13 08:15:50","ib_flap","06/13 08:15:50","06/13 08:15:51","1초"
"40","tdotprdgpu037","2026-06-12 07:00:25","ib_flap","06/12 07:00:36","06/13 08:20:07","1일 1시간"
"39","tdotprdgpu037","2026-06-12 07:00:25","문의하기","06/12 07:00:26","06/13 08:20:12","1일 1시간"
"38","tdotprdgpu037","2026-06-12 07:00:25","ib_flap","06/12 07:00:25","06/12 07:00:26","1초"
"37","tdotprdgpu162","2026-06-12 00:20:29","분산워크로드","06/12 00:21:19","06/14 07:30:51","2일 7시간"
"36","tdotprdgpu162","2026-06-12 00:20:29","Cordon","06/12 00:20:29","06/18 13:33:44","6일 13시간"
"35","tdotprdgpu063","2026-06-11 16:46:51","문의하기","06/11 20:26:01","06/11 22:16:12","1시간 50분"
"34","tdotprdgpu129","-","문의하기","06/11 20:25:40","06/11 22:16:28","1시간 50분"
